Predicted,Actual
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
cat,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
dog,dog
